customer_id,name,type,state,phone
C001,"Dickerson, Wilson and Reilly",Retailer,Abuja,001-[phone]x1471
C002,Gill-Ortiz,Supermarket,Abuja,507-849-8006x995
C003,Thompson-Richardson,Supermarket,Ibadan,3234692807
C004,Townsend-Kelley,Supermarket,Port Harcourt,832-550-1327x1970
C005,Merritt-Mcdaniel,Vendor,Ibadan,579-555-9797x0009
C006,"Hood, Williams and Contreras",Supermarket,Ibadan,001-[phone]x474
C007,Moore and Sons,Vendor,Abuja,453.049.1991x92150
C008,Sellers Ltd,Retailer,Ibadan,(711)780-3096x289
C009,Hill Inc,Retailer,Ibadan,+1-[phone]x02068
C010,Munoz-Rose,Supermarket,Ibadan,[phone]
C011,Bentley Inc,Vendor,Kano,+1-[phone]x833
C012,Hanson-Mcclure,Retailer,Ibadan,+1-[phone]
C013,Turner and Sons,Retailer,Lagos,001-[phone]x53504
C014,Spencer Ltd,Vendor,Ibadan,(184)884-3281x54699
C015,Melendez PLC,Retailer,Ibadan,001-[phone]x228
C016,Andrews-Carter,Vendor,Abuja,001-[phone]
C017,"Martin, Olson and Allen",Retailer,Kano,+1-[phone]x602
C018,"Miller, Potter and Hines",Vendor,Port Harcourt,0557086915
C019,Jackson-Willis,Retailer,Abuja,(195)962-5936x655
C020,Brown Group,Vendor,Ibadan,+1-[phone]
C021,"Hutchinson, Munoz and Lewis",Supermarket,Lagos,+1-[phone]x93300
C022,Garrett PLC,Vendor,Port Harcourt,(443)970-0200x18185
C023,Beltran-Contreras,Retailer,Port Harcourt,2534596959
C024,"Mahoney, Griffin and Lowe",Retailer,Ibadan,145-425-4307
C025,Nunez Ltd,Supermarket,Port Harcourt,463-976-5666x9046
C026,Lopez Ltd,Vendor,Lagos,189-756-8068
C027,Murphy-Lee,Vendor,Port Harcourt,956-977-3767x01473
C028,Goodwin Ltd,Vendor,Kano,435.212.2061
C029,"Meza, Christensen and Levine",Vendor,Lagos,(089)994-4506x38075
C030,Hall-Brown,Supermarket,Kano,4855929819
C031,Eaton-Daniels,Retailer,Abuja,372-029-7931x4217
C032,Miller and Sons,Vendor,Lagos,596.858.1337
C033,Flores-White,Retailer,Port Harcourt,(463)575-1357
C034,Wood LLC,Supermarket,Lagos,004.422.6099
C035,Fisher Inc,Vendor,Lagos,148.063.8766x99795
C036,"Wallace, Park and Moon",Retailer,Port Harcourt,388-701-6709x149
C037,Robles Ltd,Retailer,Kano,863-165-7211x316
C038,"Shaw, Brennan and Edwards",Supermarket,Abuja,535.869.3833x2311
C039,"Cervantes, Sanders and Kim",Retailer,Port Harcourt,+1-[phone]x8919
C040,Hayden Group,Supermarket,Port Harcourt,962-985-6787
C041,Roberts-Murphy,Supermarket,Port Harcourt,4285164972
C042,Neal LLC,Supermarket,Lagos,001-[phone]x52875
C043,Williams-Fields,Vendor,Ibadan,050.150.5522
C044,"Jacobs, Cruz and Chung",Retailer,Kano,001-[phone]x33935
C045,Hughes LLC,Retailer,Abuja,415-349-2806
C046,"Adams, Todd and Conner",Vendor,Port Harcourt,975.899.5645
C047,"Jones, Bailey and Pruitt",Vendor,Abuja,3556221639
C048,Perez-Garcia,Vendor,Abuja,(460)680-1255x2335
C049,"Green, Morales and Underwood",Retailer,Lagos,(706)631-2297
C050,Poole-Munoz,Supermarket,Port Harcourt,001-[phone]
